-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Brandon', 'Williams', 2000, 'Engleska', 0, 1, 37);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tim', 'Krul', 1988, 'Holandija', 0, 0, 37);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jan', 'Bednarek', 1996, 'Poljska', 3, 0, 38);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('James', 'Ward-Prowse', 1994, 'Engleska', 6, 4, 38);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Alex', 'McCarthy', 1989, 'Engleska', 0, 0, 38);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Stuart', 'Armstrong', 1992, 'Skotska', 2, 0, 38);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Armando', 'Broja', 1992, 'Albanija', 6, 0, 38);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Hugo', 'Lloris', 1986, 'Francuska', 0, 0, 39);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Pierre-Emile', 'Hojbjerg', 1995, 'Danska', 2, 2, 39);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Hueng-Min', 'Son', 1992, 'Juzna Koreja', 11, 5, 39);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Harry', 'Kane', 1993, 'Engleska', 12, 3, 39);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Sergio', 'Reguilon', 1996, 'Spanija', 2, 3, 39);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Moussa', 'Sissoko', 1989, 'Francuska', 2, 1, 40);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Emmanuel', 'Dennis', 1997, 'Nigerija', 9, 5, 40);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Craig', 'Cathart', 1989, 'Severna Irska', 0, 1, 40);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Kiko', 'Femenia', 1991, 'Spanija', 0, 5, 40);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Juraj', 'Kucka', 1987, 'Slovacka', 1, 1, 40);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Lukasz', 'Fabianski', 1985, 'Poljska', 0, 0, 41);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Aaron', 'Creswell', 1989, 'Engleska', 1, 3, 41);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Tomas', 'Soucek', 1995, 'Ceska', 4, 1, 41);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Declan', 'Rice', 1999, 'Engleska', 1, 4, 41);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Michail', 'Antionio', 1990, 'Engleska', 8, 7, 41);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Jose', 'Sa', 1993, 'Portugal', 0, 0, 42);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Conor', 'Coady', 1993, 'Engleska', 3, 0, 42);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Raul', 'Jimenez', 1991, 'Meksiko', 6, 3, 42);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Ruben', 'Neves', 1997, 'Portugal', 4, 2, 42);
INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Romain', 'Saiss', 1990, 'Maroko', 2, 0, 42);

-----------------------------Utakmice-----------------------------

INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 4, 3, 1, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 2, 5, 0, 10, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 6, 1, 17, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 3, 7, 1, 10, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 8, 0, 7, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 9, 1, 9, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 1, 10, 1, 11, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 4, 11, 2, 2, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 12, 1, 11, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 13, 3, 2, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 14, 1, 9, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 0, 15, 0, 10, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 3, 16, 0, 14, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 2, 17, 1, 8, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 1, 18, 1, 13, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 2, 19, 1, 10, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 3, 20, 1, 10, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 2, 21, 1, 10, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (3, 1, 22, 2, 10, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 3, 0, 6, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 5, 2, 10, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 0, 6, 0, 11, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 2, 7, 1, 12, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 3, 8, 0, 12, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 0, 9, 0, 12, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 3, 10, 1, 16, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 0, 11, 3, 13, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 12, 2, 10, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 7, 13, 2, 1, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 14, 2, 15, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 15, 3, 12, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 2, 16, 0, 5, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 17, 0, 17, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 3, 18, 4, 18, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 0, 19, 2, 3, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 2, 20, 2, 2, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 1, 21, 3, 16, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (4, 0, 22, 0, 16, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 0, 3, 1, 1, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 0, 4, 0, 18, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 0, 6, 0, 3, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 7, 3, 11, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 8, 2, 4, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 0, 9, 0, 18, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 0, 10, 0, 11, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 2, 11, 0, 6, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 12, 2, 10, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 13, 1, 2, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 3, 14, 2, 6, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 2, 15, 3, 6, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 3, 16, 0, 12, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 17, 1, 15, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 18, 2, 14, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 19, 0, 15, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 20, 1, 9, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 1, 21, 1, 9, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (5, 3, 22, 3, 16, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 3, 1, 7, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 3, 4, 2, 13, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 5, 1, 12, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 7, 3, 14, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 8, 0, 4, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 9, 1, 12, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 10, 1, 9, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 11, 4, 16, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 12, 1, 16, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 13, 3, 16, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 14, 2, 1, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 15, 1, 4, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 16, 2, 12, 31,1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 17, 0, 6, 16,1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 18, 1, 7, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 19, 1, 10, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 0, 20, 0, 3, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 1, 21, 2, 12, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (6, 2, 22, 1, 8, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 3, 1, 2, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 1, 4, 1, 2, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 5, 0, 2, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 6, 0, 17, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 4, 8, 0, 10, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 9, 0, 14, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 10, 0, 4, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 3, 11, 1, 4, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 12, 1, 2, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 13, 2, 13, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 1, 14, 3, 12, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 15, 0, 2, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 16, 0, 15, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 4, 17, 1, 9, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 3, 18, 3, 15, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 19, 0, 13, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 2, 20, 5, 14, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 3, 21, 0, 6, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (7, 0, 22, 0, 16, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 3, 3, 2, 37, 1);
